+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; x_processador|width_adapter|width_adapter                                                                                                                                                       ; 123   ; 3              ; 0            ; 3              ; 100    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|width_adapter                                                                                                                                                                     ; 123   ; 3              ; 0            ; 3              ; 100    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_mux_001|arb|adder                                                                                                                                                        ; 56    ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_mux_001|arb                                                                                                                                                              ; 18    ; 0              ; 4            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_mux_001                                                                                                                                                                  ; 1641  ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_mux|arb|adder                                                                                                                                                            ; 56    ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_mux|arb                                                                                                                                                                  ; 18    ; 0              ; 4            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_mux                                                                                                                                                                      ; 1641  ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_013                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_012                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_011                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_010                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_009                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_008                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_007                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_006                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_005                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_004                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_003                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_002                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux_001                                                                                                                                                                ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rsp_xbar_demux                                                                                                                                                                    ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_013|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_013|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_013                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_012|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_012|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_012                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_011|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_011|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_011                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_010|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_010|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_010                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_009|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_009|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_009                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_008|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_008|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_008                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_007|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_007|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_007                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_006|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_006|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_006                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_005|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_005|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_005                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_004|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_004|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_004                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_003|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_003|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_003                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_002|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_002|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_002                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_001|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_001|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux_001                                                                                                                                                                  ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux|arb|adder                                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux|arb                                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_mux                                                                                                                                                                      ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_demux_001                                                                                                                                                                ; 133   ; 196            ; 2            ; 196            ; 1639   ; 196             ; 196           ; 196             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|cmd_xbar_demux                                                                                                                                                                    ; 133   ; 196            ; 2            ; 196            ; 1639   ; 196             ; 196           ; 196             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rst_controller|alt_rst_sync_uq1                                                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|rst_controller                                                                                                                                                                    ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                                                                ; 102   ; 3              ; 5            ; 3              ; 100    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|burst_adapter                                                                                                                                                                     ; 102   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_013|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_013                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_012|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_012                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_011|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_011                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_010|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_010                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_009|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_009                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_008|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_008                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_007|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_007                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_006|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_006                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_005|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_005                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_004|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_004                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_003|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_003                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_002|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_002                                                                                                                                                                     ; 88    ; 0              ; 2            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_001|the_default_decode                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router_001                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router|the_default_decode                                                                                                                                                      ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|id_router                                                                                                                                                                         ; 106   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|addr_router_001|the_default_decode                                                                                                                                                ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|addr_router_001                                                                                                                                                                   ; 106   ; 0              ; 6            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|addr_router|the_default_decode                                                                                                                                                    ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|addr_router                                                                                                                                                                       ; 106   ; 0              ; 6            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pi_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pi_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pi_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pi_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pi_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|ph_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|ph_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|ph_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|ph_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|ph_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pg_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pg_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pg_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pg_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pg_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pf_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pf_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pf_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
